ImageId,Label
22092,7
22093,0
22094,5
22095,9
22096,6
22097,7
22098,2
22099,0
22100,4
22101,2
22102,0
22103,2
22104,3
22105,2
22106,0
22107,9
22108,2
22109,2
22110,2
22111,8
22112,6
22113,2
22114,0
22115,7
22116,2
22117,8
22118,2
22119,9
22120,9
22121,8
22122,8
22123,0
22124,0
22125,3
22126,3
22127,8
22128,6
22129,4
22130,8
22131,2
22132,0
22133,5
22134,9
22135,2
22136,2
22137,3
22138,2
22139,2
22140,2
22141,6
22142,9
22143,4
22144,2
22145,9
22146,9
22147,2
22148,7
22149,2
22150,8
22151,4
22152,2
22153,8
22154,2
22155,0
22156,9
22157,6
22158,4
22159,9
22160,0
22161,3
22162,9
22163,2
22164,9
22165,7
22166,3
22167,6
22168,3
22169,5
22170,9
22171,2
22172,0
22173,6
22174,8
22175,3
22176,2
22177,2
22178,9
22179,3
22180,7
22181,3
22182,0
22183,3
22184,5
22185,5
22186,7
22187,0
22188,0
22189,5
22190,8
22191,9
22192,6
22193,7
22194,5
22195,4
22196,8
22197,9
22198,2
22199,6
22200,6
22201,2
22202,9
22203,2
22204,9
22205,8
22206,8
22207,0
22208,8
22209,8
22210,8
22211,2
22212,4
22213,9
22214,5
22215,0
22216,9
22217,1
22218,8
22219,7
22220,9
22221,9
22222,6
22223,2
22224,8
22225,3
22226,7
22227,6
22228,3
22229,9
22230,2
22231,0
22232,0
22233,7
22234,8
22235,7
22236,3
22237,8
22238,3
22239,5
22240,3
22241,0
22242,4
22243,3
22244,8
22245,6
22246,0
22247,2
22248,1
22249,3
22250,3
22251,2
22252,9
22253,7
22254,6
22255,6
22256,2
22257,4
22258,0
22259,4
22260,4
22261,2
22262,3
22263,1
22264,9
22265,2
22266,6
22267,8
22268,8
22269,4
22270,9
22271,3
22272,4
22273,3
22274,8
22275,6
22276,9
22277,8
22278,9
22279,6
22280,6
22281,4
22282,9
22283,3
22284,6
22285,2
22286,3
22287,4
22288,9
22289,0
22290,9
22291,2
22292,9
22293,7
22294,4
22295,8
22296,8
22297,3
22298,6
22299,9
22300,4
22301,5
22302,5
22303,4
22304,2
22305,2
22306,2
22307,7
22308,0
22309,3
22310,8
22311,3
22312,9
22313,3
22314,3
22315,2
22316,7
22317,2
22318,7
22319,6
22320,8
22321,5
22322,9
22323,6
22324,8
22325,2
22326,2
22327,0
22328,1
22329,9
22330,0
22331,2
22332,6
22333,2
22334,8
22335,0
22336,2
22337,7
22338,3
22339,0
22340,2
22341,8
22342,6
22343,2
22344,7
22345,3
22346,3
22347,1
22348,8
22349,5
22350,2
22351,8
22352,9
22353,0
22354,8
22355,9
22356,6
22357,8
22358,9
22359,2
22360,6
22361,4
22362,8
22363,8
22364,3
22365,4
22366,3
22367,6
22368,9
22369,0
22370,2
22371,2
22372,8
22373,7
22374,9
22375,0
22376,8
22377,8
22378,9
22379,2
22380,0
22381,7
22382,8
22383,7
22384,2
22385,2
22386,2
22387,0
22388,6
22389,2
22390,0
22391,2
22392,6
22393,8
22394,9
22395,0
22396,9
22397,2
22398,4
22399,0
22400,8
22401,5
22402,9
22403,3
22404,4
22405,7
22406,6
22407,8
22408,8
22409,3
22410,0
22411,2
22412,6
22413,9
22414,3
22415,6
22416,0
22417,2
22418,6
22419,6
22420,8
22421,6
22422,3
22423,0
22424,3
22425,8
22426,0
22427,9
22428,8
22429,3
22430,7
22431,6
22432,9
22433,6
22434,6
22435,9
22436,2
22437,8
22438,8
22439,8
22440,9
22441,9
22442,0
22443,3
22444,6
22445,2
22446,3
22447,0
22448,3
22449,8
22450,9
22451,2
22452,6
22453,6
22454,1
22455,2
22456,8
22457,8
22458,3
22459,8
22460,3
22461,3
22462,9
22463,8
22464,2
22465,2
22466,5
22467,8
22468,9
22469,0
22470,9
22471,0
22472,0
22473,9
22474,2
22475,2
22476,1
22477,4
22478,0
22479,9
22480,2
22481,2
22482,9
22483,6
22484,7
22485,2
22486,6
22487,8
22488,0
22489,3
22490,3
22491,6
22492,0
22493,1
22494,5
22495,2
22496,1
22497,2
22498,7
22499,3
22500,8
22501,2
22502,9
22503,4
22504,3
22505,8
22506,0
22507,6
22508,6
22509,2
22510,2
22511,6
22512,8
22513,2
22514,0
22515,8
22516,9
22517,6
22518,2
22519,6
22520,5
22521,6
22522,6
22523,3
22524,6
22525,2
22526,2
22527,3
22528,3
22529,6
22530,0
22531,7
22532,8
22533,8
22534,8
22535,4
22536,2
22537,6
22538,4
22539,6
22540,0
22541,9
22542,8
22543,9
22544,9
22545,1
22546,2
22547,2
22548,4
22549,6
22550,8
22551,5
22552,2
22553,3
22554,9
22555,2
22556,5
22557,3
22558,5
22559,1
22560,6
22561,6
22562,5
22563,9
22564,4
22565,8
22566,4
22567,2
22568,7
22569,9
22570,5
22571,5
22572,0
22573,7
22574,3
22575,8
22576,4
22577,9
22578,0
22579,8
22580,8
22581,6
22582,3
22583,8
22584,6
22585,0
22586,2
22587,2
22588,8
22589,8
22590,7
22591,8
22592,7
22593,3
22594,5
22595,9
22596,0
22597,8
22598,5
22599,8
22600,0
22601,0
22602,7
22603,2
22604,3
22605,9
22606,2
22607,8
22608,7
22609,8
22610,0
22611,1
22612,8
22613,5
22614,7
22615,3
22616,1
22617,3
22618,9
22619,7
22620,5
22621,2
22622,5
22623,8
22624,0
22625,4
22626,4
22627,3
22628,3
22629,5
22630,8
22631,9
22632,9
22633,8
22634,0
22635,9
22636,6
22637,5
22638,9
22639,3
22640,4
22641,9
22642,5
22643,3
22644,4
22645,0
22646,3
22647,8
22648,7
22649,2
22650,7
22651,5
22652,7
22653,9
22654,8
22655,6
22656,3
22657,6
22658,9
22659,9
22660,6
22661,1
22662,3
22663,6
22664,2
22665,7
22666,9
22667,3
22668,3
22669,3
22670,5
22671,6
22672,2
22673,4
22674,0
22675,3
22676,6
22677,2
22678,9
22679,4
22680,9
22681,8
22682,3
22683,9
22684,3
22685,2
22686,3
22687,3
22688,8
22689,2
22690,4
22691,0
22692,0
22693,4
22694,2
22695,6
22696,3
22697,2
22698,7
22699,2
22700,9
22701,2
22702,7
22703,2
22704,5
22705,9
22706,4
22707,8
22708,8
22709,3
22710,4
22711,3
22712,3
22713,3
22714,2
22715,8
22716,6
22717,2
22718,8
22719,1
22720,4
22721,9
22722,3
22723,9
22724,0
22725,6
22726,8
22727,9
22728,8
22729,7
22730,0
22731,3
22732,2
22733,1
22734,9
22735,6
22736,2
22737,2
22738,0
22739,2
22740,3
22741,6
22742,4
22743,7
22744,8
22745,0
22746,9
22747,8
22748,5
22749,9
22750,5
22751,8
22752,3
22753,8
22754,9
22755,5
22756,0
22757,8
22758,3
22759,2
22760,3
22761,0
22762,3
22763,3
22764,8
22765,0
22766,0
22767,6
22768,8
22769,9
22770,4
22771,5
22772,2
22773,8
22774,0
22775,2
22776,6
22777,2
22778,2
22779,0
22780,1
22781,5
22782,0
22783,3
22784,8
22785,1
22786,8
22787,2
22788,7
22789,3
22790,2
22791,8
22792,8
22793,3
22794,1
22795,7
22796,6
22797,2
22798,3
22799,8
22800,8
22801,8
22802,3
22803,4
22804,1
22805,8
22806,7
22807,6
22808,6
22809,3
22810,7
22811,3
22812,5
22813,0
22814,2
22815,9
22816,0
22817,9
22818,9
22819,2
22820,7
22821,8
22822,3
22823,3
22824,3
22825,5
22826,7
22827,3
22828,9
22829,2
22830,3
22831,6
22832,7
22833,8
22834,2
22835,9
22836,2
22837,0
22838,8
22839,2
22840,3
22841,4
22842,4
22843,9
22844,7
22845,2
22846,3
22847,6
22848,8
22849,2
22850,2
22851,7
22852,2
22853,6
22854,6
22855,2
22856,5
22857,8
22858,9
22859,2
22860,2
22861,4
22862,3
22863,0
22864,2
22865,3
22866,6
22867,7
22868,9
22869,2
22870,6
22871,3
22872,8
22873,2
22874,8
22875,1
22876,0
22877,5
22878,5
22879,9
22880,5
22881,3
22882,1
22883,7
22884,3
22885,0
22886,8
22887,3
22888,6
22889,6
22890,9
22891,2
22892,9
22893,0
22894,9
22895,2
22896,5
22897,4
22898,2
22899,3
22900,0
22901,0
22902,7
22903,8
22904,2
22905,2
22906,7
22907,9
22908,9
22909,7
22910,3
22911,2
22912,2
22913,3
22914,9
22915,4
22916,5
22917,0
22918,4
22919,7
22920,4
22921,9
22922,8
22923,2
22924,8
22925,3
22926,4
22927,2
22928,9
22929,3
22930,9
22931,6
22932,2
22933,0
22934,6
22935,2
22936,2
22937,9
22938,6
22939,2
22940,8
22941,0
22942,9
22943,6
22944,3
22945,3
22946,7
22947,8
22948,8
22949,2
22950,2
22951,5
22952,6
22953,0
22954,0
22955,3
22956,2
22957,0
22958,6
22959,8
22960,4
22961,9
22962,8
22963,3
22964,2
22965,7
22966,2
22967,2
22968,2
22969,4
22970,5
22971,2
22972,2
22973,6
22974,0
22975,4
22976,2
22977,3
22978,8
22979,3
22980,7
22981,0
22982,7
22983,5
22984,1
22985,3
22986,2
22987,2
22988,9
22989,9
22990,8
22991,5
22992,6
22993,8
22994,0
22995,0
22996,9
22997,7
22998,5
22999,0
23000,7
23001,3
23002,6
23003,2
23004,2
23005,6
23006,8
23007,6
23008,8
23009,2
23010,8
23011,8
23012,0
23013,9
23014,2
23015,1
23016,6
23017,0
23018,6
23019,6
23020,5
23021,0
23022,6
23023,4
23024,5
23025,3
23026,9
23027,9
23028,3
23029,0
23030,3
23031,0
23032,7
23033,5
23034,3
23035,8
23036,5
23037,6
23038,0
23039,1
23040,5
23041,3
23042,0
23043,7
23044,3
23045,6
23046,6
23047,4
23048,3
23049,8
23050,3
23051,4
23052,4
23053,2
23054,3
23055,6
23056,7
23057,0
23058,2
23059,2
23060,8
23061,9
23062,7
23063,7
23064,2
23065,3
23066,2
23067,8
23068,8
23069,6
23070,6
23071,4
23072,0
23073,4
23074,2
23075,3
23076,5
23077,9
23078,3
23079,2
23080,5
23081,4
23082,9
23083,0
23084,1
23085,3
23086,0
23087,3
23088,9
23089,7
23090,0
23091,8
23092,3
23093,6
23094,8
23095,0
23096,3
23097,5
23098,3
23099,5
23100,7
23101,8
23102,3
23103,2
23104,7
23105,6
23106,3
23107,9
23108,1
23109,5
23110,9
23111,4
23112,7
23113,4
23114,6
23115,8
23116,3
23117,5
23118,0
23119,3
23120,9
23121,5
23122,8
23123,4
23124,4
23125,2
23126,9
23127,9
23128,2
23129,8
23130,9
23131,9
23132,8
23133,8
23134,5
23135,5
23136,5
23137,5
23138,9
23139,2
23140,9
23141,4
23142,6
23143,5
23144,3
23145,2
23146,7
23147,2
23148,5
23149,3
23150,5
23151,8
23152,9
23153,4
23154,5
23155,4
23156,6
23157,4
23158,5
23159,3
23160,0
23161,7
23162,6
23163,3
23164,9
23165,5
23166,6
23167,7
23168,3
23169,0
23170,6
23171,3
23172,3
23173,2
23174,4
23175,7
23176,7
23177,0
23178,8
23179,3
23180,2
23181,0
23182,2
23183,7
23184,3
23185,6
23186,3
23187,6
23188,2
23189,6
23190,4
23191,6
23192,4
23193,0
23194,2
23195,9
23196,0
23197,8
23198,3
23199,6
23200,8
23201,3
23202,3
23203,2
23204,6
23205,3
23206,9
23207,9
23208,2
23209,2
23210,0
23211,0
23212,1
23213,0
23214,7
23215,0
23216,3
23217,8
23218,3
23219,8
23220,0
23221,4
23222,3
23223,3
23224,0
23225,8
23226,5
23227,5
23228,5
23229,5
23230,9
23231,3
23232,8
23233,3
23234,7
23235,8
23236,0
23237,6
23238,6
23239,6
23240,3
23241,8
23242,9
23243,3
23244,1
23245,3
23246,4
23247,2
23248,3
23249,2
23250,4
23251,6
23252,5
23253,3
23254,8
23255,5
23256,9
23257,5
23258,8
23259,8
23260,3
23261,8
23262,8
23263,1
23264,5
23265,8
23266,2
23267,3
23268,2
23269,2
23270,1
23271,4
23272,3
23273,8
23274,2
23275,8
23276,7
23277,9
23278,9
23279,6
23280,6
23281,7
23282,2
23283,4
23284,0
23285,0
23286,8
23287,9
23288,2
23289,9
23290,2
23291,7
23292,2
23293,2
23294,7
23295,2
23296,0
23297,8
23298,0
23299,0
23300,0
23301,7
23302,7
23303,5
23304,2
23305,4
23306,1
23307,0
23308,2
23309,0
23310,0
23311,2
23312,2
23313,9
23314,9
23315,0
23316,6
23317,8
23318,5
23319,2
23320,2
23321,3
23322,3
23323,2
23324,4
23325,3
23326,4
23327,6
23328,7
23329,2
23330,3
23331,9
23332,9
23333,9
23334,4
23335,9
23336,2
23337,3
23338,0
23339,6
23340,8
23341,0
23342,9
23343,0
23344,8
23345,8
23346,6
23347,8
23348,4
23349,0
23350,3
23351,2
23352,6
23353,4
23354,6
23355,5
23356,3
23357,0
23358,9
23359,9
23360,7
23361,2
23362,2
23363,8
23364,8
23365,4
23366,2
23367,7
23368,0
23369,9
23370,2
23371,5
23372,0
23373,5
23374,7
23375,5
23376,5
23377,9
23378,1
23379,3
23380,9
23381,2
23382,7
23383,7
23384,6
23385,6
23386,3
23387,1
23388,9
23389,2
23390,8
23391,3
23392,4
23393,7
23394,5
23395,5
23396,8
23397,1
23398,6
23399,3
23400,0
23401,2
23402,0
23403,9
23404,9
23405,8
23406,7
23407,2
23408,8
23409,7
23410,3
23411,4
23412,8
23413,3
23414,2
23415,0
23416,8
23417,9
23418,6
23419,9
23420,4
23421,0
23422,9
23423,0
23424,4
23425,8
23426,8
23427,8
23428,5
23429,3
23430,2
23431,7
23432,6
23433,5
23434,8
23435,3
23436,2
23437,0
23438,4
23439,5
23440,8
23441,0
23442,8
23443,0
23444,5
23445,6
23446,9
23447,2
23448,8
23449,3
23450,4
23451,3
23452,2
23453,0
23454,2
23455,4
23456,3
23457,0
23458,9
23459,8
23460,2
23461,5
23462,8
23463,4
23464,7
23465,0
23466,8
23467,8
23468,2
23469,4
23470,9
23471,2
23472,5
23473,5
23474,7
23475,4
23476,6
23477,0
23478,9
23479,2
23480,5
23481,4
23482,5
23483,5
23484,6
23485,3
23486,3
23487,0
23488,9
23489,3
23490,6
23491,9
23492,5
23493,9
23494,0
23495,6
23496,5
23497,0
23498,8
23499,2
23500,9
23501,3
23502,0
23503,5
23504,6
23505,5
23506,6
23507,9
23508,8
23509,0
23510,0
23511,5
23512,3
23513,7
23514,5
23515,5
23516,2
23517,2
23518,2
23519,8
23520,7
23521,9
23522,9
23523,2
23524,2
23525,2
23526,8
23527,4
23528,7
23529,3
23530,0
23531,9
23532,6
23533,3
23534,2
23535,0
23536,9
23537,9
23538,4
23539,7
23540,5
23541,6
23542,9
23543,2
23544,3
23545,2
23546,9
23547,3
23548,9
23549,9
23550,0
23551,6
23552,8
23553,3
23554,5
23555,2
23556,9
23557,3
23558,8
23559,7
23560,4
23561,0
23562,1
23563,6
23564,7
23565,1
23566,7
23567,3
23568,4
23569,9
23570,5
23571,6
23572,7
23573,2
23574,9
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,8
23582,4
23583,8
23584,6
23585,6
23586,2
23587,9
23588,6
23589,2
23590,9
23591,5
23592,8
23593,0
23594,2
23595,8
23596,6
23597,8
23598,6
23599,9
23600,9
23601,9
23602,6
23603,6
23604,1
23605,3
23606,5
23607,2
23608,6
23609,5
23610,7
23611,5
23612,3
23613,7
23614,9
23615,8
23616,6
23617,6
23618,9
23619,6
23620,6
23621,8
23622,6
23623,0
23624,6
23625,2
23626,5
23627,6
23628,2
23629,6
23630,3
23631,8
23632,6
23633,0
23634,2
23635,5
23636,3
23637,0
23638,5
23639,1
23640,7
23641,9
23642,8
23643,2
23644,2
23645,8
23646,2
23647,4
23648,4
23649,7
23650,7
23651,8
23652,8
23653,8
23654,1
23655,2
23656,7
23657,0
23658,0
23659,5
23660,0
23661,3
23662,8
23663,1
23664,2
23665,9
23666,6
23667,3
23668,8
23669,2
23670,7
23671,7
23672,8
23673,2
23674,0
23675,8
23676,5
23677,0
23678,8
23679,9
23680,6
23681,5
23682,5
23683,7
23684,5
23685,8
23686,7
23687,3
23688,5
23689,3
23690,2
23691,9
23692,0
23693,2
23694,8
23695,8
23696,2
23697,4
23698,6
23699,4
23700,8
23701,3
23702,0
23703,4
23704,2
23705,9
23706,7
23707,7
23708,5
23709,9
23710,7
23711,2
23712,3
23713,6
23714,2
23715,7
23716,5
23717,2
23718,0
23719,9
23720,3
23721,9
23722,6
23723,8
23724,6
23725,8
23726,2
23727,3
23728,8
23729,8
23730,2
23731,2
23732,9
23733,8
23734,2
23735,0
23736,7
23737,0
23738,2
23739,2
23740,4
23741,6
23742,8
23743,3
23744,8
23745,9
23746,2
23747,7
23748,7
23749,9
23750,2
23751,0
23752,5
23753,3
23754,6
23755,5
23756,0
23757,6
23758,8
23759,7
23760,1
23761,3
23762,8
23763,2
23764,0
23765,2
23766,3
23767,0
23768,2
23769,6
23770,9
23771,6
23772,6
23773,4
23774,8
23775,9
23776,0
23777,9
23778,7
23779,0
23780,5
23781,9
23782,2
23783,3
23784,6
23785,4
23786,9
23787,4
23788,0
23789,4
23790,7
23791,9
23792,9
23793,6
23794,7
23795,3
23796,6
23797,2
23798,8
23799,0
23800,9
23801,0
23802,0
23803,4
23804,7
23805,2
23806,8
23807,2
23808,0
23809,0
23810,5
23811,2
23812,0
23813,9
23814,9
23815,4
23816,0
23817,7
23818,6
23819,2
23820,8
23821,3
23822,4
23823,2
23824,2
23825,3
23826,2
23827,4
23828,5
23829,2
23830,6
23831,6
23832,9
23833,8
23834,8
23835,9
23836,9
23837,1
23838,5
23839,5
23840,0
23841,9
23842,9
23843,3
23844,2
23845,5
23846,3
23847,5
23848,3
23849,0
23850,8
23851,8
23852,9
23853,8
23854,8
23855,9
23856,6
23857,0
23858,7
23859,4
23860,9
23861,8
23862,8
23863,7
23864,4
23865,2
23866,3
23867,8
23868,5
23869,5
23870,2
23871,0
23872,2
23873,9
23874,9
23875,2
23876,5
23877,7
23878,5
23879,6
23880,3
23881,4
23882,9
23883,9
23884,0
23885,9
23886,9
23887,1
23888,6
23889,5
23890,2
23891,5
23892,6
23893,5
23894,4
23895,6
23896,2
23897,1
23898,8
23899,3
23900,6
23901,2
23902,1
23903,6
23904,7
23905,8
23906,2
23907,6
23908,9
23909,8
23910,8
23911,8
23912,0
23913,6
23914,1
23915,5
23916,8
23917,8
23918,6
23919,0
23920,9
23921,9
23922,0
23923,8
23924,8
23925,5
23926,1
23927,9
23928,7
23929,3
23930,3
23931,9
23932,5
23933,5
23934,2
23935,3
23936,3
23937,9
23938,6
23939,2
23940,8
23941,0
23942,0
23943,0
23944,3
23945,2
23946,0
23947,8
23948,0
23949,6
23950,0
23951,0
23952,0
23953,9
23954,5
23955,8
23956,6
23957,8
23958,6
23959,5
23960,6
23961,8
23962,7
23963,9
23964,1
23965,0
23966,7
23967,2
23968,5
23969,2
23970,9
23971,7
23972,2
23973,2
23974,3
23975,3
23976,8
23977,7
23978,8
23979,2
23980,8
23981,3
23982,3
23983,0
23984,2
23985,9
23986,1
23987,0
23988,5
23989,6
23990,2
23991,9
23992,0
23993,9
23994,9
23995,9
23996,7
23997,8
23998,8
23999,5
24000,9
24001,5
24002,3
24003,3
24004,3
24005,2
24006,3
24007,2
24008,6
24009,5
24010,3
24011,9
24012,4
24013,1
24014,9
24015,3
24016,9
24017,6
24018,6
24019,9
24020,5
24021,3
24022,2
24023,6
24024,8
24025,9
24026,8
24027,3
24028,5
24029,1
24030,0
24031,6
24032,7
24033,3
24034,2
24035,9
24036,3
24037,5
24038,9
24039,7
24040,8
24041,7
24042,2
24043,8
24044,2
24045,8
24046,9
24047,9
24048,4
24049,9
24050,4
24051,5
24052,5
24053,0
24054,2
24055,8
24056,5
24057,8
24058,9
24059,2
24060,8
24061,2
24062,7
24063,7
24064,9
24065,7
24066,3
24067,6
24068,8
24069,8
24070,5
24071,9
24072,9
24073,3
24074,2
24075,8
24076,2
24077,4
24078,1
24079,7
24080,6
24081,6
24082,6
24083,9
24084,9
24085,2
24086,7
24087,4
24088,5
24089,9
24090,6
24091,2
24092,0
24093,2
24094,0
24095,0
24096,2
24097,9
24098,3
24099,3
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,2
24109,0
24110,8
24111,2
24112,9
24113,3
24114,8
24115,3
24116,5
24117,4
24118,3
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,3
24126,5
24127,2
24128,7
24129,9
24130,8
24131,2
24132,3
24133,0
24134,7
24135,2
24136,3
24137,0
24138,9
24139,3
24140,2
24141,8
24142,2
24143,8
24144,2
24145,2
24146,1
24147,2
24148,2
24149,8
24150,2
24151,4
24152,2
24153,6
24154,1
24155,1
24156,6
24157,2
24158,3
24159,8
24160,5
24161,3
24162,9
24163,8
24164,0
24165,6
24166,6
24167,2
24168,2
24169,6
24170,3
24171,3
24172,3
24173,9
24174,1
24175,0
24176,3
24177,6
24178,9
24179,0
24180,5
24181,3
24182,3
24183,5
24184,5
24185,0
24186,3
24187,5
24188,9
24189,0
24190,0
24191,5
24192,0
24193,9
24194,2
24195,6
24196,2
24197,2
24198,2
24199,8
24200,7
24201,7
24202,0
24203,9
24204,8
24205,2
24206,4
24207,4
24208,9
24209,5
24210,3
24211,2
24212,3
24213,6
24214,3
24215,2
24216,3
24217,9
24218,9
24219,3
24220,9
24221,7
24222,8
24223,4
24224,8
24225,3
24226,2
24227,6
24228,3
24229,2
24230,0
24231,0
24232,6
24233,3
24234,8
24235,7
24236,3
24237,2
24238,2
24239,2
24240,9
24241,8
24242,0
24243,6
24244,3
24245,2
24246,3
24247,3
24248,6
24249,5
24250,3
24251,9
24252,4
24253,2
24254,5
24255,9
24256,9
24257,0
24258,9
24259,7
24260,0
24261,6
24262,2
24263,7
24264,6
24265,2
24266,2
24267,6
24268,5
24269,8
24270,2
24271,3
24272,2
24273,7
24274,5
24275,2
24276,3
24277,0
24278,6
24279,3
24280,9
24281,8
24282,0
24283,2
24284,8
24285,7
24286,9
24287,0
24288,0
24289,6
24290,2
24291,3
24292,4
24293,2
24294,3
24295,3
24296,8
24297,2
24298,8
24299,9
24300,0
24301,7
24302,5
24303,3
24304,2
24305,3
24306,6
24307,7
24308,3
24309,9
24310,4
24311,7
24312,3
24313,6
24314,9
24315,2
24316,5
24317,5
24318,5
24319,9
24320,2
24321,3
24322,9
24323,7
24324,6
24325,7
24326,8
24327,5
24328,9
24329,4
24330,8
24331,5
24332,3
24333,2
24334,9
24335,8
24336,0
24337,2
24338,7
24339,8
24340,6
24341,4
24342,7
24343,2
24344,3
24345,3
24346,0
24347,8
24348,8
24349,4
24350,4
24351,6
24352,6
24353,3
24354,8
24355,2
24356,7
24357,2
24358,0
24359,9
24360,0
24361,4
24362,0
24363,5
24364,4
24365,8
24366,2
24367,5
24368,8
24369,7
24370,6
24371,2
24372,9
24373,4
24374,5
24375,6
24376,2
24377,9
24378,3
24379,1
24380,8
24381,3
24382,5
24383,6
24384,5
24385,8
24386,0
24387,5
24388,2
24389,0
24390,9
24391,5
24392,3
24393,5
24394,8
24395,0
24396,2
24397,5
24398,2
24399,3
24400,3
24401,2
24402,8
24403,9
24404,7
24405,1
24406,0
24407,5
24408,1
24409,8
24410,9
24411,5
24412,9
24413,7
24414,8
24415,3
24416,3
24417,6
24418,9
24419,8
24420,8
24421,6
24422,0
24423,9
24424,9
24425,9
24426,3
24427,2
24428,8
24429,6
24430,8
24431,2
24432,9
24433,4
24434,7
24435,9
24436,2
24437,2
24438,9
24439,9
24440,0
24441,0
24442,6
24443,2
24444,5
24445,3
24446,6
24447,2
24448,8
24449,3
24450,9
24451,8
24452,0
24453,0
24454,6
24455,2
24456,3
24457,9
24458,4
24459,9
24460,6
24461,5
24462,9
24463,7
24464,8
24465,5
24466,4
24467,2
24468,0
24469,6
24470,7
24471,3
24472,8
24473,2
24474,0
24475,2
24476,7
24477,8
24478,6
24479,4
24480,0
24481,5
24482,3
24483,8
24484,7
24485,9
24486,6
24487,3
24488,4
24489,0
24490,3
24491,0
24492,3
24493,8
24494,7
24495,2
24496,8
24497,0
24498,7
24499,0
24500,3
24501,6
24502,9
24503,2
24504,1
24505,4
24506,7
24507,4
24508,4
24509,0
24510,3
24511,2
24512,3
24513,4
24514,6
24515,2
24516,9
24517,4
24518,7
24519,7
24520,3
24521,0
24522,8
24523,3
24524,6
24525,3
24526,2
24527,6
24528,5
24529,9
24530,9
24531,2
24532,4
24533,3
24534,8
24535,4
24536,4
24537,8
24538,3
24539,8
24540,3
24541,5
24542,2
24543,8
24544,6
24545,2
24546,7
24547,8
24548,8
24549,5
24550,6
24551,4
24552,9
24553,5
24554,3
24555,8
24556,3
24557,6
24558,9
24559,0
24560,5
24561,5
24562,7
24563,8
24564,8
24565,5
24566,3
24567,0
24568,1
24569,1
24570,0
24571,3
24572,9
24573,9
24574,7
24575,3
24576,0
24577,0
24578,7
24579,4
24580,8
24581,3
24582,3
24583,3
24584,2
24585,2
24586,8
24587,5
24588,0
24589,8
24590,2
24591,7
24592,3
24593,8
24594,0
24595,5
24596,5
24597,2
24598,3
24599,8
24600,9
24601,7
24602,2
24603,4
24604,1
24605,6
24606,3
24607,3
24608,9
24609,4
24610,2
24611,2
24612,2
24613,6
24614,9
24615,4
24616,2
24617,0
24618,5
24619,8
24620,9
24621,2
24622,3
24623,6
24624,9
24625,3
24626,3
24627,4
24628,7
24629,6
24630,8
24631,8
24632,9
24633,4
24634,9
24635,6
24636,3
24637,3
24638,6
24639,3
24640,3
24641,9
24642,2
24643,4
24644,6
24645,9
24646,3
24647,3
24648,3
24649,0
24650,7
24651,3
24652,3
24653,0
24654,3
24655,2
24656,6
24657,3
24658,2
24659,9
24660,5
24661,2
24662,2
24663,8
24664,8
24665,8
24666,9
24667,9
24668,8
24669,2
24670,6
24671,4
24672,3
24673,0
24674,2
24675,7
24676,5
24677,9
24678,5
24679,3
24680,0
24681,4
24682,2
24683,6
24684,6
24685,6
24686,9
24687,8
24688,0
24689,8
24690,5
24691,8
24692,1
24693,7
24694,8
24695,9
24696,8
24697,0
24698,5
24699,3
24700,7
24701,3
24702,6
24703,5
24704,9
24705,3
24706,0
24707,2
24708,2
24709,6
24710,2
24711,9
24712,3
24713,3
24714,2
24715,7
24716,0
24717,3
24718,3
24719,6
24720,0
24721,2
24722,9
24723,3
24724,5
24725,5
24726,3
24727,2
24728,9
24729,2
24730,2
24731,7
24732,2
24733,4
24734,2
24735,2
24736,8
24737,0
24738,9
24739,9
24740,6
24741,7
24742,7
24743,2
24744,0
24745,7
24746,8
24747,8
24748,6
24749,3
24750,8
24751,0
24752,6
24753,3
24754,8
24755,0
24756,4
24757,8
24758,1
24759,7
24760,8
24761,5
24762,7
24763,8
24764,5
24765,3
24766,9
24767,3
24768,7
24769,7
24770,8
24771,0
24772,0
24773,2
24774,2
24775,3
24776,3
24777,8
24778,3
24779,7
24780,9
24781,5
24782,4
24783,2
24784,0
24785,3
24786,5
24787,9
24788,0
24789,5
24790,6
24791,9
24792,5
24793,2
24794,9
24795,6
24796,2
24797,3
24798,0
24799,5
24800,2
24801,0
24802,2
24803,0
24804,5
24805,3
24806,3
24807,4
24808,7
24809,9
24810,3
24811,9
24812,2
24813,2
24814,8
24815,8
24816,0
24817,8
24818,0
24819,8
24820,4
24821,2
24822,3
24823,2
24824,7
24825,2
24826,3
24827,2
24828,5
24829,2
24830,9
24831,3
24832,2
24833,9
24834,9
24835,7
24836,2
24837,4
24838,9
24839,2
24840,3
24841,3
24842,2
24843,8
24844,7
24845,9
24846,3
24847,7
24848,4
24849,5
24850,6
24851,3
24852,4
24853,0
24854,9
24855,6
24856,7
24857,6
24858,6
24859,2
24860,2
24861,8
24862,2
24863,8
24864,9
24865,6
24866,6
24867,7
24868,5
24869,9
24870,3
24871,1
24872,5
24873,6
24874,9
24875,0
24876,2
24877,2
24878,2
24879,8
24880,2
24881,7
24882,0
24883,7
24884,0
24885,9
24886,2
24887,8
24888,5
24889,2
